grupo,codigo_ativo,data_referencia,data_vencimento,percentual_taxa,taxa_compra,taxa_venda,taxa_indicativa,desvio_padrao,val_min_intervalo,val_max_intervalo,pu,percent_pu_par,duration,percent_reune,emissor,referencia_ntnb
DI SPREAD,AMPL18,2017-10-20,2019-07-07,"DI + 1,45%",1.6875,1.025,1.4263,0.05,1.38,1.47,6864.318252,100.03,283.0,--,AMPLA ENERGIA E SERVIÇOS S/A (*) (**),
IPCA SPREAD,AMPL26,2017-10-20,2018-06-15,"IPCA + 7,90%",5.9384,4.9893,5.1302,0.26,4.87,5.39,5108.430519,101.68,161.0,--,AMPLA ENERGIA E SERVIÇOS S/A (*),2018-08-15
IPCA SPREAD,AMPL27,2017-10-20,2019-06-15,IPCA + 6%,5.3426,4.819,5.1623,0.15,5.02,5.31,9595.834848,100.88,280.0,--,AMPLA ENERGIA E SERVIÇOS S/A (*) (**),2018-08-15
IPCA SPREAD,ANHB15,2017-10-20,2018-10-15,"IPCA + 4,88%",3.7415,3.2593,3.2859,0.23,3.06,3.52,1320.784526,101.48,242.0,--,CONCESSIONÁRIA DO SISTEMA ANHANGUERA-BANDEIRANTES S/A,2018-08-15
IPCA SPREAD,ANHB16,2017-10-20,2019-10-15,"IPCA + 5,4280%",3.8522,3.6176,3.6776,0.08,3.6,3.76,1257.470557,103.23,478.0,--,CONCESSIONÁRIA DO SISTEMA ANHANGUERA-BANDEIRANTES S/A,2019-05-15
IPCA SPREAD,ANHB18,2017-10-20,2022-07-15,"IPCA + 5,4705%",5.3557,4.9372,5.0087,0.16,4.84,5.17,1037.016195,101.85,1056.0,40%,CONCESSIONÁRIA DO SISTEMA ANHANGUERA-BANDEIRANTES S/A (*),2022-08-15
IPCA SPREAD,APAR16,2017-10-20,2021-04-15,"IPCA + 7,3273%",4.6218,4.1587,4.3477,0.13,4.22,4.47,1247.385486,107.96,687.0,--,ALUPAR INVESTIMENTO S/A,2020-08-15
DI SPREAD,AVIA14,2017-10-20,2018-09-10,"DI + 1,40%",0.95,0.614,0.7621,0.02,0.74,0.79,10141.85999,100.39,154.0,--,AUTOVIAS S/A,
IPCA SPREAD,BNDP36,2017-10-20,2019-05-15,"IPCA + 5,3999%",3.5414,3.2265,3.3904,0.09,3.3,3.48,1483.948204,102.92,377.0,--,BNDES PARTICIPAÇÕES S/A - BNDESPAR,2019-05-15
DI PERCENTUAL,BPAR16,2017-10-20,2018-07-06,"105,50% do DI",103.0312,102.0388,102.702,0.23,102.47,102.93,13419.257231,100.13,176.0,--,BRADESPAR S/A (*) (**),
IPCA SPREAD,BRML22,2017-10-20,2019-02-15,"IPCA + 6,40%",4.075,3.5864,3.8343,0.17,3.66,4.01,15103.256503,101.93,198.0,--,BR MALLS PARTICIPAÇÕES S/A,2018-08-15
IPCA SPREAD,BRPR21,2017-10-20,2019-07-15,"IPCA + 5,85%",4.4088,4.1825,4.2561,0.09,4.16,4.35,1444.031249,101.82,301.0,5%,BR PROPERTIES S/A,2019-05-15
DI PERCENTUAL,BVMF11,2017-10-20,2019-12-01,"104,25% do DI",102.9222,102.1416,102.572,0.14,102.43,102.71,1038.400844,100.19,373.0,35%,BM&F BOVESPA S/A BOLSA DE VALORES MERCADORIAS E FUTUROS(*),
IPCA SPREAD,CART12,2017-10-20,2024-12-15,"IPCA + 5,8%",10.3911,8.0736,8.4438,1.67,6.78,10.11,1250.595428,89.39,1130.0,35%,CONCESSIONÁRIA AUTO RAPOSO TAVARES S/A (*),2023-05-15
IPCA SPREAD,CART22,2017-10-20,2024-12-15,"IPCA + 6,05%",10.9938,6.7568,7.3709,0.14,7.23,7.52,1325.220073,94.54,1136.0,--,CONCESSIONÁRIA AUTO RAPOSO TAVARES S/A (*),2023-05-15
IPCA SPREAD,CBAN11,2017-10-20,2024-01-15,"IPCA + 9,57%",7.0783,6.5877,6.5422,0.46,6.09,7.0,16486.335189,110.52,913.0,--,CONCESSIONÁRIA ROTA DAS BANDEIRAS S/A (*) (**),2021-05-15
IPCA SPREAD,CBAN21,2017-10-20,2024-07-15,"IPCA + 9,57%",7.5171,6.9277,6.9964,0.33,6.66,7.33,15312.415917,109.84,1006.0,35%,CONCESSIONÁRIA ROTA DAS BANDEIRAS S/A (*) (**),2022-08-15
DI PERCENTUAL,CCCI22,2017-10-20,2022-04-19,115% do DI,155.6375,137.3903,144.3423,5.3,139.05,149.64,7909.939938,94.88,541.0,--,INTERCEMENT BRASIL S/A (*) (**),
DI PERCENTUAL,CCPE25,2017-10-20,2019-08-15,110% do DI,115.0,108.7305,111.6163,0.82,110.79,112.44,10150.470344,99.85,312.0,--,CYRELA COM. PROP. S/A EMP. PARTICIPAÇÕES (*) (**),
DI PERCENTUAL,CCRD18,2017-10-20,2018-12-15,"124,10% do DI",118.2722,110.8405,113.7891,2.49,111.3,116.28,10466.537265,100.77,271.0,--,CCR S/A (*) (**),
IPCA SPREAD,CEAR23,2017-10-20,2018-10-15,"IPCA + 6,85%",3.2689,2.8924,3.1003,0.15,2.95,3.25,5009.984616,103.53,245.0,--,COMPANHIA ENERGÉTICA DO CEARÁ - COELCE (*) (**),2018-08-15
IPCA SPREAD,CEMA17,2017-10-20,2021-10-15,"IPCA + 5,4795%",4.7033,4.5052,4.5305,0.27,4.26,4.8,1060.236308,103.37,925.0,--,COMPANHIA ENERGÉTICA DO MARANHÃO - CEMAR,2021-05-15
IPCA SPREAD,CEMA27,2017-10-20,2023-10-15,"IPCA + 5,5422%",5.2066,4.8709,4.9267,0.27,4.66,5.19,1057.554204,103.11,1321.0,--,COMPANHIA ENERGÉTICA DO MARANHÃO - CEMAR,2024-08-15
DI PERCENTUAL,CEPE15,2017-10-20,2019-01-11,118% do DI,116.3324,111.5677,116.5386,1.21,115.33,117.75,10294.637462,100.07,172.0,--,COMPANHIA ENERGÉTICA DE PERNAMBUCO - CELPE,
DI PERCENTUAL,CEPE17,2017-10-20,2020-01-15,121% do DI,116.0312,113.7585,115.0964,0.56,114.54,115.65,1.037189,100.94,508.0,35%,COMPANHIA ENERGÉTICA DE PERNAMBUCO - CELPE (*) (**),
IPCA SPREAD,CHPA11,2017-10-20,2029-03-15,"IPCA + 9,223%",6.573,5.9659,6.2754,0.25,6.03,6.52,14153.277522,118.97,1637.0,--,CHAPADA DO PIAUÍ I HOLDING S.A.,2026-08-15
DI PERCENTUAL,CIEL14,2017-10-20,2018-04-13,"105,8% do DI",102.3788,101.5064,101.9415,0.1,101.84,102.04,3342.920642,100.12,118.0,--,CIELO S/A,
IPCA SPREAD,CLPP13,2017-10-20,2021-12-15,"IPCA + 6,6971%",4.7694,4.4173,4.6069,0.23,4.38,4.84,1154.955326,107.31,901.0,--,CENTRAIS ELETRICAS DO PARA S.A - CELPA,2021-05-15
DI PERCENTUAL,CLPP14,2017-10-20,2019-12-15,116% do DI,110.0,108.0,109.0156,0.07,108.94,109.09,10470.285664,101.06,489.0,--,CENTRAIS ELETRICAS DO PARA S.A - CELPA,
IPCA SPREAD,CLPP23,2017-10-20,2023-12-15,"IPCA + 6,8702%",5.2004,4.8793,5.0383,0.17,4.87,5.21,1174.278187,108.96,1258.0,--,CENTRAIS ELETRICAS DO PARA S.A - CELPA,2023-05-15
DI SPREAD,CMDT13,2017-10-20,2018-02-15,"DI + 0,69%",6.5414,5.2171,5.4932,0.35,5.14,5.85,1057.418636,98.57,78.0,--,CEMIG DISTRIBUIÇÃO S/A,
IPCA SPREAD,CMDT23,2017-10-20,2021-02-15,"IPCA + 4,7%",9.5047,8.8433,9.3489,0.5,8.84,9.85,1257.401607,91.06,539.0,35%,CEMIG DISTRIBUIÇÃO S/A,2020-08-15
IPCA SPREAD,CMDT33,2017-10-20,2025-02-15,"IPCA + 5,1%",10.0458,9.2786,9.6791,0.45,9.23,10.13,1123.429444,81.15,1214.0,--,CEMIG DISTRIBUIÇÃO S/A,2023-05-15
DI SPREAD,CMTR15,2017-10-20,2018-12-10,"DI + 1,70%",8.1672,7.1833,7.566,0.26,7.31,7.82,10740.274329,96.86,142.0,--,CEMIG GERAÇÃO E TRANSMISSÃO S/A,
DI SPREAD,CMTR16,2017-10-20,2018-07-15,"DI + 1,60%",,,5.3457,0.39,4.95,5.74,5002.786053,97.42,182.0,--,CEMIG GERAÇÃO E TRANSMISSÃO S/A,
IPCA SPREAD,CMTR23,2017-10-20,2019-02-15,IPCA + 6%,9.6325,8.0649,7.6821,0.26,7.42,7.94,1459.958137,98.78,196.0,--,CEMIG GERAÇÃO E TRANSMISSÃO S/A,2018-08-15
IPCA SPREAD,CMTR33,2017-10-20,2022-02-15,"IPCA + 6,20%",9.8684,9.4727,9.6065,0.21,9.39,9.82,1348.452926,91.12,737.0,5%,CEMIG GERAÇÃO E TRANSMISSÃO S/A,2021-05-15
DI PERCENTUAL,CPEL15,2017-10-20,2019-05-13,"111,50% do DI",113.6375,110.0346,111.7017,0.8,110.91,112.5,6968.616208,99.99,244.0,--,COMPANHIA PARANAENSE DE ENERGIA - COPEL,
DI PERCENTUAL,CPFE15,2017-10-20,2020-10-20,"114,5% do DI",109.9787,108.2156,109.09,0.41,108.68,109.5,3029.948152,101.0,575.0,--,CPFL ENERGIA S.A (*) (**),
IPCA SPREAD,CPFP18,2017-10-20,2024-02-15,"IPCA + 5,2901%",5.3615,4.9091,5.0209,0.19,4.84,5.21,1034.165138,101.29,1267.0,35%,COMPANHIA PIRATININGA DE FORÇA E LUZ,2023-05-15
DI PERCENTUAL,CPFP28,2017-10-20,2022-02-15,"109,5% do DI",109.4814,107.6174,108.2909,0.21,108.08,108.5,1019.908233,100.34,819.0,--,COMPANHIA PIRATININGA DE FORÇA E LUZ (*),
DI SPREAD,CPGE17,2017-10-20,2019-04-25,"DI + 1,06%",1.0725,0.8266,0.9759,0.1,0.87,1.08,10529.313197,100.11,344.0,--,CPFL GERAÇÃO DE ENERGIA S/A (*) (**),
DI PERCENTUAL,CPGT11,2017-10-20,2020-05-15,113% do DI,118.3305,115.0159,116.5336,0.94,115.6,117.47,10419.609806,99.61,362.0,--,COPEL GERAÇÃO E TRANSMISSÃO S/A (*) (**),
DI PERCENTUAL,CPGT12,2017-10-20,2019-07-13,121% do DI,117.7501,115.3587,116.3846,0.62,115.77,117.0,10325.67964,100.39,296.0,--,COPEL GERAÇÃO E TRANSMISSÃO S/A,
DI PERCENTUAL,CPLD12,2017-10-20,2019-10-27,124% do DI,116.2837,114.7324,115.2382,0.33,114.9,115.57,11439.710849,100.85,327.0,5%,COPEL DISTRIBUICAO S/A,
DI SPREAD,CPSC13,2017-10-20,2020-06-16,"DI + 2,5%",1.0016,0.75,0.9433,0.07,0.87,1.01,,,,--,CIA PAULISTA DE SECURITIZAÇÃO,
DI SPREAD,CRIP13,2017-10-20,2018-09-25,"DI + 1,09%",0.75,0.3999,0.6116,0.06,0.56,0.67,3436.366523,100.43,227.0,--,CONC. RODOV. INTERI. PAULISTA S/A (*) (**),
DI PERCENTUAL,CSMG17,2017-10-20,2019-04-15,"108,50% do DI",108.985,106.75,108.7211,0.13,108.59,108.85,10011.253292,99.98,352.0,--,CIA DE SANEAMENTO DE M.GERAIS COPASA MG,
DI PERCENTUAL,CSMG19,2017-10-20,2020-08-15,"118,9% do DI",109.9333,,108.6513,1.61,107.04,110.27,10283.60635,101.03,332.0,--,CIA DE SANEAMENTO DE M.GERAIS COPASA MG (*),
IPCA SPREAD,CSMG26,2017-10-20,2019-02-15,"IPCA + 6,0246%",4.5971,3.9089,4.4039,0.23,4.18,4.63,498523.019632,101.21,198.0,--,CIA DE SANEAMENTO DE M.GERAIS COPASA MG,2018-08-15
IPCA SPREAD,CSMG27,2017-10-20,2021-04-15,"IPCA + 7,39%",5.134,4.0021,4.6918,0.08,4.61,4.77,10825.940066,104.73,462.0,--,CIA DE SANEAMENTO DE M.GERAIS COPASA MG,2019-05-15
DI SPREAD,CSSA12,2017-10-20,2018-06-20,"DI + 0,99%",0.75,0.5,0.6465,0.03,0.62,0.67,2960.325647,100.14,100.0,--,CENTROVIAS - SISTEMAS RODOVIÁRIOS S/A (*) (**),
DI SPREAD,CSSA13,2017-10-20,2019-03-10,"DI + 1,25%",0.9,0.5736,0.7625,0.06,0.71,0.82,10147.726969,100.46,240.0,--,CENTROVIAS - SISTEMAS RODOVIÁRIOS S/A,
DI SPREAD,CTAP11,2017-10-20,2021-12-15,"DI + 1,25%",,,296.2219,28.98,267.25,325.2,2235.633998,20.12,176.0,--,CONTAX PARTICIPAÇÕES S/A,
IPCA SPREAD,CTEE14,2017-10-20,2021-07-15,"IPCA + 6,0413%",4.8802,4.0108,4.1806,0.26,3.92,4.44,1112.90618,106.19,856.0,--,COMPANHIA DE TRANSMISSÃO DE ENERGIA ELÉTRICA PAULISTA - CTEEP,2021-05-15
IPCA SPREAD,CTEE15,2017-10-20,2024-02-15,"IPCA + 5,0373%",4.7484,4.3056,4.5113,0.1,4.41,4.61,1066.731472,102.75,1363.0,--,COMPANHIA DE TRANSMISSÃO DE ENERGIA ELÉTRICA PAULISTA - CTEEP,2024-08-15
IPCA SPREAD,CTEL11,2017-10-20,2024-10-15,"IPCA + 7,9633%",5.6793,5.2054,5.1644,0.24,4.92,5.4,,,,--,COPEL TELECOMUNICACÕES S.A.,2023-05-15
DI SPREAD,CYRE22,2017-10-20,2018-01-05,"DI + 0,65%",0.6042,0.4479,0.598,0.0,0.6,0.6,10279.668487,100.01,51.0,--,CYRELA BRAZIL REALTY S/A EMP. E PART.,
DI SPREAD,DASA14,2017-10-20,2018-10-15,"DI + 1,15%",0.7949,0.4514,0.6935,0.13,0.57,0.82,5028.758015,100.43,240.0,35%,DIAGNÓSTICOS DA AMÉRICA S/A,
DI SPREAD,DASA15,2017-10-20,2018-03-10,"DI + 1,05%",0.7768,0.4566,0.6282,0.12,0.5,0.75,5057.491215,100.16,95.0,--,DIAGNÓSTICOS DA AMÉRICA S/A (*) (**),
DI PERCENTUAL,DASA17,2017-10-20,2021-12-19,"112,25 do DI",108.413,106.9774,107.616,0.22,107.39,107.84,10453.46283,101.06,682.0,35%,DIAGNÓSTICOS DA AMÉRICA S/A (*),
DI SPREAD,DASA25,2017-10-20,2020-03-10,"DI + 1,20%",0.7516,0.498,0.6676,0.09,0.57,0.76,10193.901196,100.92,439.0,--,DIAGNÓSTICOS DA AMÉRICA S/A (*) (**),
DI PERCENTUAL,EATE14,2017-10-20,2020-08-07,"109,75% do DI",109.0,107.0,108.0744,0.15,107.92,108.23,7203.523059,100.17,327.0,--,EMPRESA AMAZONENSE TRANS.DE ENERGIA S/A (*) (**),
DI SPREAD,ECCR12,2017-10-20,2018-10-15,"DI + 0,79%",0.5041,0.328,0.4318,0.03,0.4,0.46,3349.919532,100.34,240.0,--,ECORODOVIAS CONCESSÕES E SERVIÇOS S/A,
IPCA SPREAD,ECCR22,2017-10-20,2019-10-15,"IPCA + 5,00%",4.0866,3.5667,3.8436,0.14,3.7,3.99,14007.614969,101.62,366.0,--,ECORODOVIAS CONCESSÕES E SERVIÇOS S/A,2019-05-15
IPCA SPREAD,ECCR32,2017-10-20,2022-10-15,"IPCA + 5,35%",5.3026,5.0035,5.2276,0.14,5.09,5.36,13843.974451,100.43,923.0,--,ECORODOVIAS CONCESSÕES E SERVIÇOS S/A,2021-05-15
DI SPREAD,ECNT13,2017-10-20,2020-04-15,"DI + 3,2%",3.842,2.6661,3.1441,0.41,2.73,3.56,6717.145715,100.08,378.0,--,EMPRESA CONC.DE ROD.NORTE S/A-ECONORTE (*) (**),
DI SPREAD,ECOR11,2017-10-20,2018-04-15,"DI + 1,18%",0.5841,0.3155,0.4198,0.09,0.33,0.51,10050.022048,100.36,119.0,--,ECORODOVIAS CONCESSÕES E SERVIÇOS S/A (*),
DI SPREAD,ECOR21,2017-10-20,2020-04-15,"DI + 1,42%",0.9,0.5666,0.7586,0.05,0.71,0.81,10135.787576,101.21,463.0,--,ECORODOVIAS CONCESSÕES E SERVIÇOS S/A (*),
IPCA SPREAD,ECOV12,2017-10-20,2020-04-15,"IPCA + 3,8%",3.712,3.2024,3.1901,0.21,2.98,3.4,1365.440621,101.12,478.0,--,CONCESSIONÁRIA ECOVIAS DOS IMIGRANTES S/A,2019-05-15
IPCA SPREAD,ECOV22,2017-10-20,2024-04-15,"IPCA + 4,28%",5.4049,4.97,5.0882,0.18,4.91,5.26,1303.626201,96.32,1222.0,5%,CONCESSIONÁRIA ECOVIAS DOS IMIGRANTES S/A,2023-05-15
IPCA SPREAD,ECPT11,2017-10-20,2023-01-15,"IPCA + 8,25%",5.4924,4.9342,5.486,0.27,5.21,5.76,1420.156239,107.06,672.0,--,CONCESS. ROD. A. S. E C. PINTO S/A - ECOPISTAS (#),2020-08-15
IPCA SPREAD,ECPT21,2017-10-20,2022-04-15,IPCA + 8.25%,5.4924,4.9342,5.486,0.27,5.21,5.76,1251.015158,106.23,594.0,--,CONCESS. ROD. A. S. E C. PINTO S/A - ECOPISTAS (#),2020-08-15
IPCA SPREAD,ECPT31,2017-10-20,2022-07-15,"IPCA + 8,25%",5.4924,4.9342,5.486,0.27,5.21,5.76,1234.73189,106.91,657.0,--,CONCESS. ROD. A. S. E C. PINTO S/A - ECOPISTAS (#),2020-08-15
IPCA SPREAD,ECPT41,2017-10-20,2022-10-15,"IPCA + 8,25%",5.4924,4.9342,5.486,0.27,5.21,5.76,1218.486969,107.62,721.0,--,CONCESS. ROD. A. S. E C. PINTO S/A - ECOPISTAS (#),2020-08-15
IPCA SPREAD,EKTR25,2017-10-20,2018-08-15,"IPCA + 7,6813",4.6453,,4.3179,0.07,4.25,4.39,5072.37359,102.6,204.0,--,ELEKTRO ELETRICIDADE E SERVIÇOS S/A (*) (**),2018-08-15
DI PERCENTUAL,ELPLB0,2017-10-20,2021-04-12,120% do DI,117.4883,113.4258,115.3715,0.2,115.17,115.58,1.010618,100.87,579.0,--,ELETROPAULO METROP. ELETRIC. DE S.P. S/A,
DI SPREAD,ELSPA5,2017-10-20,2018-10-09,"DI + 1,24%",1.9199,1.1777,1.5739,0.05,1.52,1.62,,,,--,ELETROPAULO METROP. ELETRIC. DE S.P. S/A,
DI SPREAD,ENBR14,2017-10-20,2018-09-15,"DI + 2,24%",1.8028,0.8568,1.354,0.11,1.25,1.46,508.6618,100.76,220.0,--,EDP ENERGIAS DO BRASIL S/A (*),
IPCA SPREAD,ENBR15,2017-10-20,2022-04-15,"IPCA + 8,3479%",4.7969,4.2939,4.4332,0.18,4.25,4.62,12018.763352,113.63,881.0,10%,EDP ENERGIAS DO BRASIL S/A,2021-05-15
IPCA SPREAD,ENBR24,2017-10-20,2021-09-15,"IPCA + 8,8201%",4.6013,4.0404,4.2378,0.14,4.1,4.38,1255.346594,111.8,659.0,--,EDP ENERGIAS DO BRASIL S/A (*),2020-08-15
IPCA SPREAD,ENBR34,2017-10-20,2024-09-15,"IPCA + 8,7608%",5.2648,4.8274,4.9235,0.2,4.72,5.13,1331.149781,118.59,1212.0,--,EDP ENERGIAS DO BRASIL S/A,2023-05-15
IPCA SPREAD,ENGI18,2017-10-20,2022-06-15,"IPCA + 5,6%",5.2648,4.8871,5.0288,0.1,4.93,5.13,1044.020377,102.28,1046.0,--,ENERGISA S/A,2022-08-15
IPCA SPREAD,ENGI25,2017-10-20,2019-07-15,"IPCA + 9,23%",3.9443,3.5112,3.8441,0.19,3.65,4.04,15473.25929,107.82,299.0,45%,ENERGISA S/A,2019-05-15
IPCA SPREAD,ENGI28,2017-10-20,2024-06-15,"IPCA + 5,6601%",5.4122,5.0326,5.2312,0.18,5.06,5.41,1044.573703,102.32,1420.0,35%,ENERGISA S/A,2024-08-15
DI SPREAD,ENMA14,2017-10-20,2018-06-21,"DI + 1,08%",,,1.3453,0.16,1.18,1.51,3440.169921,99.83,159.0,--,COMPANHIA ENERGÉTICA DO MARANHÃO - CEMAR,
DI PERCENTUAL,ENTE12,2017-10-20,2020-08-07,"109,75% do DI",111.9766,108.5057,110.1786,0.57,109.61,110.75,7188.607027,99.96,326.0,--,EMPRESA NORTE DE TRANS.DE ENERGIA S/A (*) (**),
DI SPREAD,ESCE13,2017-10-20,2020-08-27,"DI + 1,80%",0.7999,0.5999,0.7229,0.03,0.69,0.75,10329.46894,101.82,428.0,--,ESPÍRITO SANTO CENTR. ELETR. S/A ESCELSA (*) (**),
DI PERCENTUAL,ESCE15,2017-10-20,2022-04-07,"108,75% do DI",108.8599,107.4055,108.0328,0.44,107.59,108.48,10045.576008,100.18,762.0,--,ESPÍRITO SANTO CENTR. ELETR. S/A ESCELSA (*),
DI SPREAD,ESTC12,2017-10-20,2019-10-15,"DI + 1,18%",1.0699,0.85,1.0625,0.12,0.94,1.18,8022.356556,100.14,295.0,--,ESTÁCIO PARTICIPAÇÕES S/A (*) (**),
IPCA SPREAD,EXTZ11,2017-10-20,2029-01-15,"IPCA + 7,0291%",5.8673,5.5579,5.7329,0.05,5.68,5.78,1016.005512,107.06,1428.0,5%,EXTREMOZ TRANSMISSORA DO NORDESTE ETN S.A.,2024-08-15
IPCA SPREAD,FGEN13,2017-10-20,2027-12-15,"IPCA + 6,4686%",5.6447,5.2662,5.4254,0.07,5.35,5.5,,,,--,FERREIRA GOMES ENERGIA S/A,2024-08-15
DI SPREAD,FLRY12,2017-10-20,2020-02-15,"DI + 0,85%",0.6227,0.38,0.474,0.06,0.41,0.54,10212.636283,100.46,310.0,35%,FLEURY S/A,
DI SPREAD,FLRY21,2017-10-20,2018-12-12,"DI + 1,20%",0.626,0.343,0.6447,0.24,0.41,0.88,6933.960499,100.33,152.0,--,FLEURY S/A,
DI SPREAD,GASP13,2017-10-20,2019-09-15,"DI + 0,90%",0.5027,0.3699,0.4212,0.04,0.38,0.46,676.520103,100.63,335.0,15%,COMPANHIA DE GAS DE SÃO PAULO - COMGAS,
IPCA SPREAD,GASP14,2017-10-20,2020-12-15,"IPCA + 7,1432%",4.5512,3.8499,3.9533,0.32,3.64,4.27,1256.441587,108.72,700.0,--,COMPANHIA DE GAS DE SÃO PAULO - COMGAS,2020-08-15
IPCA SPREAD,GASP15,2017-10-20,2023-12-15,"IPCA + 5,8680%",4.746,4.4078,4.5542,0.11,4.45,4.66,1139.011179,106.58,1291.0,--,COMPANHIA DE GAS DE SÃO PAULO - COMGAS,2023-05-15
IPCA SPREAD,GASP23,2017-10-20,2018-09-15,"IPCA + 5,1%",3.5763,3.1156,3.233,0.05,3.18,3.28,1329.39757,101.62,226.0,5%,COMPANHIA DE GAS DE SÃO PAULO - COMGAS,2018-08-15
IPCA SPREAD,GASP24,2017-10-20,2022-12-15,"IPCA + 7,4820%",4.8794,4.2611,4.446,0.14,4.3,4.59,1294.420028,111.71,982.0,--,COMPANHIA DE GAS DE SÃO PAULO - COMGAS,2022-08-15
IPCA SPREAD,GASP33,2017-10-20,2020-09-15,"IPCA + 5,57%",4.3368,3.6025,3.8368,0.25,3.59,4.08,1359.026479,103.86,577.0,--,COMPANHIA DE GAS DE SÃO PAULO - COMGAS,2020-08-15
IPCA SPREAD,GASP34,2017-10-20,2025-12-15,"IPCA + 7,3570%",4.9013,4.3373,4.4188,0.14,4.28,4.56,,,,--,COMPANHIA DE GAS DE SÃO PAULO - COMGAS,2024-08-15
DI SPREAD,GEPA14,2017-10-20,2018-07-16,"DI + 0,65%",1.1637,0.5183,0.8822,0.29,0.6,1.17,341.016773,99.84,177.0,--,RIO PARANAPANEMA ENERGIA S/A,
DI SPREAD,GEPA15,2017-10-20,2019-05-20,"DI + 0,89%",0.8318,0.4866,0.5959,0.13,0.46,0.73,6969.217889,100.29,250.0,--,RIO PARANAPANEMA ENERGIA S/A,
DI PERCENTUAL,GNAN14,2017-10-20,2020-03-23,"123,20% do DI",115.1014,113.75,114.7445,0.41,114.34,115.15,10219.100676,101.49,554.0,--,NEOENERGIA S/A (*),
DI SPREAD,HMSL15,2017-10-20,2018-12-10,"DI + 2,00%",1.5,1.0166,1.263,0.24,1.02,1.5,11162.620735,100.42,145.0,--,REDE DOR SÃO LUIZ S/A,
DI SPREAD,IGTA13,2017-10-20,2018-02-01,"DI + 1,00%",0.3208,0.1562,0.2541,0.03,0.23,0.28,5114.526022,100.21,70.0,--,IGUATEMI EMPRESA DE SHOPPING CENTERS S/A,
DI SPREAD,IGTA14,2017-10-20,2020-02-15,"DI + 0,82%",0.7276,0.4132,0.5968,0.06,0.54,0.65,10203.404671,100.37,425.0,--,IGUATEMI EMPRESA DE SHOPPING CENTERS S/A,
IPCA SPREAD,IGTA24,2017-10-20,2021-02-15,"IPCA + 4,31%",4.6297,4.377,4.5688,0.11,4.46,4.68,13669.648727,99.24,772.0,--,IGUATEMI EMPRESA DE SHOPPING CENTERS S/A,2021-05-15
